+0 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/let_go/0/
+0 	 shAnkara-darshanam/brahma-sUtrANi/sachchidAnandendraH/v1/0/
+0 	 shAnkara-darshanam/brahma-sUtrANi/thibaut/0/
+0 	 shAnkara-darshanam/sachchidAnandendraH/mUlAvidyA-nirAsaH/0/
+0 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/0/
+0 	 shrI-sampradAyaH/venkaTanAthaH/tattva-muktA-kalApaH/sarvAnkaShA-prastAvaH/
+०० उपोद्घातः 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/1/00_upodghAtaH/
+०० उप्द्घातः 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/1/00_upodghAtaH/
+०१ Pre-rAga 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/01_pre-rAga/
+01 SIDDHĀNTA - THEORY 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/let_go/01_siddhAnta_-_THEORY/
+०१ अद्वैत वेदान्त 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/01_advaita_vedAnta/
+०१ भगवद्गीता 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/04_gItA_aura_yogavAsiShTha/01_bhagavadgItA/
+०१ वैष्णव मत 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/02_vishiShTAdvaitavAda/01_vaiShNava_mata/
+02 METHODS OF SĀDHANA 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/let_go/02_sAdhana_-_PRACTICE/02_METHODS_OF_sAdhana/
+02 SĀDHANA - PRACTICE 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/let_go/02_sAdhana_-_PRACTICE/
+०२ पूर्वपक्षः 	 shrI-sampradAyaH/venkaTanAthaH/nixepa-raxA/02_pUrvapaxaH/
+०२ माझ 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/02_mAjha/
+०२ राग 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/
+०२ विशिष्टाद्वैतवाद 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/02_vishiShTAdvaitavAda/
+०२ शैव मत 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/02_vishiShTAdvaitavAda/02_shaiva_mata/
+03 A FEW GEMS FROM GAUḌAPĀDA 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/let_go/03_LECTURES_ON_mAnDUkya_upaniShad/03_A_FEW_GEMS_FROM_gauDapAda/
+03 LECTURES ON MĀNḌŪKYA UPANIṣAD 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/let_go/03_LECTURES_ON_mAnDUkya_upaniShad/
+03 SUKHA-DUḤKHA PARĪKṣA 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/let_go/01_siddhAnta_-_THEORY/03_sukha-dukha_parIxa/
+०३ गउड़ी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/
+०३ सिद्धान्तः 	 shrI-sampradAyaH/venkaTanAthaH/nixepa-raxA/03_siddhAntaH/
+०३ सेश्वर वेदान्त 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/03_seshvara_vedAnta/
+०४ आसा 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/
+०४ गीता और योगवासिष्ठ 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/04_gItA_aura_yogavAsiShTha/
+१ 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/1/1/
+१ 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/1/
+१ 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/2/1/
+१ 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/1/
+१ 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/
+१ 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/1/
